config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/arimo","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Arimo font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/arimo","keywords":["fontsource","font","font family","google fonts","arimo","Arimo","css","sass","front-end","web","typeface","variable"],"license":"Apache-2.0","name":"fontsource-arimo","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-arimo/5.0.22/400-italic.css.br
- fontsource-arimo/5.0.22/400-italic.css.gz
- fontsource-arimo/5.0.22/400-italic.min.css.br
- fontsource-arimo/5.0.22/400-italic.min.css.gz
- fontsource-arimo/5.0.22/400.css.br
- fontsource-arimo/5.0.22/400.css.gz
- fontsource-arimo/5.0.22/400.min.css.br
- fontsource-arimo/5.0.22/400.min.css.gz
- fontsource-arimo/5.0.22/500-italic.css.br
- fontsource-arimo/5.0.22/500-italic.css.gz
- fontsource-arimo/5.0.22/500-italic.min.css.br
- fontsource-arimo/5.0.22/500-italic.min.css.gz
- fontsource-arimo/5.0.22/500.css.br
- fontsource-arimo/5.0.22/500.css.gz
- fontsource-arimo/5.0.22/500.min.css.br
- fontsource-arimo/5.0.22/500.min.css.gz
- fontsource-arimo/5.0.22/600-italic.css.br
- fontsource-arimo/5.0.22/600-italic.css.gz
- fontsource-arimo/5.0.22/600-italic.min.css.br
- fontsource-arimo/5.0.22/600-italic.min.css.gz
- fontsource-arimo/5.0.22/600.css.br
- fontsource-arimo/5.0.22/600.css.gz
- fontsource-arimo/5.0.22/600.min.css.br
- fontsource-arimo/5.0.22/600.min.css.gz
- fontsource-arimo/5.0.22/700-italic.css.br
- fontsource-arimo/5.0.22/700-italic.css.gz
- fontsource-arimo/5.0.22/700-italic.min.css.br
- fontsource-arimo/5.0.22/700-italic.min.css.gz
- fontsource-arimo/5.0.22/700.css.br
- fontsource-arimo/5.0.22/700.css.gz
- fontsource-arimo/5.0.22/700.min.css.br
- fontsource-arimo/5.0.22/700.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-400-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-400-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-400-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-400-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-400.css.br
- fontsource-arimo/5.0.22/cyrillic-400.css.gz
- fontsource-arimo/5.0.22/cyrillic-400.min.css.br
- fontsource-arimo/5.0.22/cyrillic-400.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-500-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-500-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-500-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-500-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-500.css.br
- fontsource-arimo/5.0.22/cyrillic-500.css.gz
- fontsource-arimo/5.0.22/cyrillic-500.min.css.br
- fontsource-arimo/5.0.22/cyrillic-500.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-600-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-600-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-600-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-600-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-600.css.br
- fontsource-arimo/5.0.22/cyrillic-600.css.gz
- fontsource-arimo/5.0.22/cyrillic-600.min.css.br
- fontsource-arimo/5.0.22/cyrillic-600.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-700-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-700-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-700-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-700-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-700.css.br
- fontsource-arimo/5.0.22/cyrillic-700.css.gz
- fontsource-arimo/5.0.22/cyrillic-700.min.css.br
- fontsource-arimo/5.0.22/cyrillic-700.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-400-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-400-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-400-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-400-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-400.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-400.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-400.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-400.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-500-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-500-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-500-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-500-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-500.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-500.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-500.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-500.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-600-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-600-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-600-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-600-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-600.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-600.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-600.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-600.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-700-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-700-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-700-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-700-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-700.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-700.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-700.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-700.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext-italic.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext-italic.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext.css.br
- fontsource-arimo/5.0.22/cyrillic-ext.css.gz
- fontsource-arimo/5.0.22/cyrillic-ext.min.css.br
- fontsource-arimo/5.0.22/cyrillic-ext.min.css.gz
- fontsource-arimo/5.0.22/cyrillic-italic.css.br
- fontsource-arimo/5.0.22/cyrillic-italic.css.gz
- fontsource-arimo/5.0.22/cyrillic-italic.min.css.br
