config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/old-standard-tt","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Old Standard TT font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/old-standard-tt","keywords":["fontsource","font","font family","google fonts","old-standard-tt","Old Standard TT","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-old-standard-tt","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-old-standard-tt/5.0.2/400-italic.css.br
- fontsource-old-standard-tt/5.0.2/400-italic.css.gz
- fontsource-old-standard-tt/5.0.2/400-italic.min.css.br
- fontsource-old-standard-tt/5.0.2/400-italic.min.css.gz
- fontsource-old-standard-tt/5.0.2/400.css.br
- fontsource-old-standard-tt/5.0.2/400.css.gz
- fontsource-old-standard-tt/5.0.2/400.min.css.br
- fontsource-old-standard-tt/5.0.2/400.min.css.gz
- fontsource-old-standard-tt/5.0.2/700.css.br
- fontsource-old-standard-tt/5.0.2/700.css.gz
- fontsource-old-standard-tt/5.0.2/700.min.css.br
- fontsource-old-standard-tt/5.0.2/700.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-400-italic.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-400-italic.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-400-italic.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-400-italic.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-400.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-400.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-400.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-400.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-700.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-700.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-700.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-700.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400-italic.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400-italic.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400-italic.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400-italic.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-400.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-700.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-700.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-700.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-700.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-italic.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-italic.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-italic.min.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext-italic.min.css.gz
- fontsource-old-standard-tt/5.0.2/cyrillic-ext.css.br
- fontsource-old-standard-tt/5.0.2/cyrillic-ext.css.gz
