config: {"authors":[{"name":"Highsoft AS","email":"support@highcharts.com","url":"https://www.highcharts.com/about"}],"autoupdate":{"source":"git","target":"git://github.com/highcharts/highcharts-dist.git","fileMap":[{"basePath":"","files":["**/*.+(css|js|png)"]}]},"description":"Highcharts is a charting library written in pure JavaScript, offering an easy way of adding interactive charts to your web site or web application. Highcharts currently supports line, spline, area, areaspline, column, bar, pie and scatter chart types. Highcharts is NOT free for commercial use.  See the license here: http://highcharts.com/license","filename":"highcharts.js","homepage":"https://highcharts.com/","keywords":["highcharts","highslide","highsoft","charts","graphs"],"license":"CC-BY-NC-3.0","name":"highcharts","repository":{"type":"git","url":"https://github.com/highcharts/highcharts.git"},"version":"9.0.1","author":"Highsoft AS <support@highcharts.com> (https://www.highcharts.com/about)"}

KV keys:
- highcharts/5.0.14/adapters/standalone-framework.js.br
- highcharts/5.0.14/adapters/standalone-framework.js.gz
- highcharts/5.0.14/adapters/standalone-framework.src.js.br
- highcharts/5.0.14/adapters/standalone-framework.src.js.gz
- highcharts/5.0.14/css/highcharts.css.br
- highcharts/5.0.14/css/highcharts.css.gz
- highcharts/5.0.14/highcharts-3d.js.br
- highcharts/5.0.14/highcharts-3d.js.gz
- highcharts/5.0.14/highcharts-3d.src.js.br
- highcharts/5.0.14/highcharts-3d.src.js.gz
- highcharts/5.0.14/highcharts-more.js.br
- highcharts/5.0.14/highcharts-more.js.gz
- highcharts/5.0.14/highcharts-more.src.js.br
- highcharts/5.0.14/highcharts-more.src.js.gz
- highcharts/5.0.14/highcharts.js.br
- highcharts/5.0.14/highcharts.js.gz
- highcharts/5.0.14/highcharts.src.js.br
- highcharts/5.0.14/highcharts.src.js.gz
- highcharts/5.0.14/highmaps.js.br
- highcharts/5.0.14/highmaps.js.gz
- highcharts/5.0.14/highmaps.src.js.br
- highcharts/5.0.14/highmaps.src.js.gz
- highcharts/5.0.14/highstock.js.br
- highcharts/5.0.14/highstock.js.gz
- highcharts/5.0.14/highstock.src.js.br
- highcharts/5.0.14/highstock.src.js.gz
- highcharts/5.0.14/js/highcharts-3d.js.br
- highcharts/5.0.14/js/highcharts-3d.js.gz
- highcharts/5.0.14/js/highcharts-3d.src.js.br
- highcharts/5.0.14/js/highcharts-3d.src.js.gz
- highcharts/5.0.14/js/highcharts-more.js.br
- highcharts/5.0.14/js/highcharts-more.js.gz
- highcharts/5.0.14/js/highcharts-more.src.js.br
- highcharts/5.0.14/js/highcharts-more.src.js.gz
- highcharts/5.0.14/js/highcharts.js.br
- highcharts/5.0.14/js/highcharts.js.gz
- highcharts/5.0.14/js/highcharts.src.js.br
- highcharts/5.0.14/js/highcharts.src.js.gz
- highcharts/5.0.14/js/highmaps.js.br
- highcharts/5.0.14/js/highmaps.js.gz
- highcharts/5.0.14/js/highmaps.src.js.br
- highcharts/5.0.14/js/highmaps.src.js.gz
- highcharts/5.0.14/js/highstock.js.br
- highcharts/5.0.14/js/highstock.js.gz
- highcharts/5.0.14/js/highstock.src.js.br
- highcharts/5.0.14/js/highstock.src.js.gz
- highcharts/5.0.14/js/modules/accessibility.js.br
- highcharts/5.0.14/js/modules/accessibility.js.gz
- highcharts/5.0.14/js/modules/accessibility.src.js.br
- highcharts/5.0.14/js/modules/accessibility.src.js.gz
- highcharts/5.0.14/js/modules/annotations.js.br
- highcharts/5.0.14/js/modules/annotations.js.gz
- highcharts/5.0.14/js/modules/annotations.src.js.br
- highcharts/5.0.14/js/modules/annotations.src.js.gz
- highcharts/5.0.14/js/modules/boost-canvas.js.br
- highcharts/5.0.14/js/modules/boost-canvas.js.gz
- highcharts/5.0.14/js/modules/boost-canvas.src.js.br
- highcharts/5.0.14/js/modules/boost-canvas.src.js.gz
- highcharts/5.0.14/js/modules/boost.js.br
- highcharts/5.0.14/js/modules/boost.js.gz
- highcharts/5.0.14/js/modules/boost.src.js.br
- highcharts/5.0.14/js/modules/boost.src.js.gz
- highcharts/5.0.14/js/modules/broken-axis.js.br
- highcharts/5.0.14/js/modules/broken-axis.js.gz
- highcharts/5.0.14/js/modules/broken-axis.src.js.br
- highcharts/5.0.14/js/modules/broken-axis.src.js.gz
- highcharts/5.0.14/js/modules/data.js.br
- highcharts/5.0.14/js/modules/data.js.gz
- highcharts/5.0.14/js/modules/data.src.js.br
- highcharts/5.0.14/js/modules/data.src.js.gz
- highcharts/5.0.14/js/modules/drilldown.js.br
- highcharts/5.0.14/js/modules/drilldown.js.gz
- highcharts/5.0.14/js/modules/drilldown.src.js.br
- highcharts/5.0.14/js/modules/drilldown.src.js.gz
- highcharts/5.0.14/js/modules/export-data.js.br
- highcharts/5.0.14/js/modules/export-data.js.gz
- highcharts/5.0.14/js/modules/export-data.src.js.br
- highcharts/5.0.14/js/modules/export-data.src.js.gz
- highcharts/5.0.14/js/modules/exporting.js.br
- highcharts/5.0.14/js/modules/exporting.js.gz
- highcharts/5.0.14/js/modules/exporting.src.js.br
- highcharts/5.0.14/js/modules/exporting.src.js.gz
- highcharts/5.0.14/js/modules/funnel.js.br
- highcharts/5.0.14/js/modules/funnel.js.gz
- highcharts/5.0.14/js/modules/funnel.src.js.br
- highcharts/5.0.14/js/modules/funnel.src.js.gz
- highcharts/5.0.14/js/modules/gantt.js.br
- highcharts/5.0.14/js/modules/gantt.js.gz
- highcharts/5.0.14/js/modules/gantt.src.js.br
- highcharts/5.0.14/js/modules/gantt.src.js.gz
- highcharts/5.0.14/js/modules/grid-axis.js.br
- highcharts/5.0.14/js/modules/grid-axis.js.gz
- highcharts/5.0.14/js/modules/grid-axis.src.js.br
- highcharts/5.0.14/js/modules/grid-axis.src.js.gz
- highcharts/5.0.14/js/modules/heatmap.js.br
- highcharts/5.0.14/js/modules/heatmap.js.gz
- highcharts/5.0.14/js/modules/heatmap.src.js.br
- highcharts/5.0.14/js/modules/heatmap.src.js.gz
- highcharts/5.0.14/js/modules/map.js.br
- highcharts/5.0.14/js/modules/map.js.gz
- highcharts/5.0.14/js/modules/map.src.js.br
- highcharts/5.0.14/js/modules/map.src.js.gz
- highcharts/5.0.14/js/modules/no-data-to-display.js.br
- highcharts/5.0.14/js/modules/no-data-to-display.js.gz
- highcharts/5.0.14/js/modules/no-data-to-display.src.js.br
- highcharts/5.0.14/js/modules/no-data-to-display.src.js.gz
