config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.3.0-rc.4489217b/alerts.css.br
- Primer/17.3.0-rc.4489217b/alerts.css.gz
- Primer/17.3.0-rc.4489217b/alerts.css.map.br
- Primer/17.3.0-rc.4489217b/alerts.css.map.gz
- Primer/17.3.0-rc.4489217b/alerts.min.css.br
- Primer/17.3.0-rc.4489217b/alerts.min.css.gz
- Primer/17.3.0-rc.4489217b/autocomplete.css.br
- Primer/17.3.0-rc.4489217b/autocomplete.css.gz
- Primer/17.3.0-rc.4489217b/autocomplete.css.map.br
- Primer/17.3.0-rc.4489217b/autocomplete.css.map.gz
- Primer/17.3.0-rc.4489217b/autocomplete.min.css.br
- Primer/17.3.0-rc.4489217b/autocomplete.min.css.gz
- Primer/17.3.0-rc.4489217b/avatars.css.br
- Primer/17.3.0-rc.4489217b/avatars.css.gz
- Primer/17.3.0-rc.4489217b/avatars.css.map.br
- Primer/17.3.0-rc.4489217b/avatars.css.map.gz
- Primer/17.3.0-rc.4489217b/avatars.min.css.br
- Primer/17.3.0-rc.4489217b/avatars.min.css.gz
- Primer/17.3.0-rc.4489217b/base.css.br
- Primer/17.3.0-rc.4489217b/base.css.gz
- Primer/17.3.0-rc.4489217b/base.css.map.br
- Primer/17.3.0-rc.4489217b/base.css.map.gz
- Primer/17.3.0-rc.4489217b/base.min.css.br
- Primer/17.3.0-rc.4489217b/base.min.css.gz
- Primer/17.3.0-rc.4489217b/blankslate.css.br
- Primer/17.3.0-rc.4489217b/blankslate.css.gz
- Primer/17.3.0-rc.4489217b/blankslate.css.map.br
- Primer/17.3.0-rc.4489217b/blankslate.css.map.gz
- Primer/17.3.0-rc.4489217b/blankslate.min.css.br
- Primer/17.3.0-rc.4489217b/blankslate.min.css.gz
- Primer/17.3.0-rc.4489217b/box.css.br
- Primer/17.3.0-rc.4489217b/box.css.gz
- Primer/17.3.0-rc.4489217b/box.css.map.br
- Primer/17.3.0-rc.4489217b/box.css.map.gz
- Primer/17.3.0-rc.4489217b/box.min.css.br
- Primer/17.3.0-rc.4489217b/box.min.css.gz
- Primer/17.3.0-rc.4489217b/branch-name.css.br
- Primer/17.3.0-rc.4489217b/branch-name.css.gz
- Primer/17.3.0-rc.4489217b/branch-name.css.map.br
- Primer/17.3.0-rc.4489217b/branch-name.css.map.gz
- Primer/17.3.0-rc.4489217b/branch-name.min.css.br
- Primer/17.3.0-rc.4489217b/branch-name.min.css.gz
- Primer/17.3.0-rc.4489217b/breadcrumb.css.br
- Primer/17.3.0-rc.4489217b/breadcrumb.css.gz
- Primer/17.3.0-rc.4489217b/breadcrumb.css.map.br
- Primer/17.3.0-rc.4489217b/breadcrumb.css.map.gz
- Primer/17.3.0-rc.4489217b/breadcrumb.min.css.br
- Primer/17.3.0-rc.4489217b/breadcrumb.min.css.gz
- Primer/17.3.0-rc.4489217b/buttons.css.br
- Primer/17.3.0-rc.4489217b/buttons.css.gz
- Primer/17.3.0-rc.4489217b/buttons.css.map.br
- Primer/17.3.0-rc.4489217b/buttons.css.map.gz
- Primer/17.3.0-rc.4489217b/buttons.min.css.br
- Primer/17.3.0-rc.4489217b/buttons.min.css.gz
- Primer/17.3.0-rc.4489217b/core.css.br
- Primer/17.3.0-rc.4489217b/core.css.gz
- Primer/17.3.0-rc.4489217b/core.css.map.br
- Primer/17.3.0-rc.4489217b/core.css.map.gz
- Primer/17.3.0-rc.4489217b/core.min.css.br
- Primer/17.3.0-rc.4489217b/core.min.css.gz
- Primer/17.3.0-rc.4489217b/dropdown.css.br
- Primer/17.3.0-rc.4489217b/dropdown.css.gz
- Primer/17.3.0-rc.4489217b/dropdown.css.map.br
- Primer/17.3.0-rc.4489217b/dropdown.css.map.gz
- Primer/17.3.0-rc.4489217b/dropdown.min.css.br
- Primer/17.3.0-rc.4489217b/dropdown.min.css.gz
- Primer/17.3.0-rc.4489217b/forms.css.br
- Primer/17.3.0-rc.4489217b/forms.css.gz
- Primer/17.3.0-rc.4489217b/forms.css.map.br
- Primer/17.3.0-rc.4489217b/forms.css.map.gz
- Primer/17.3.0-rc.4489217b/forms.min.css.br
- Primer/17.3.0-rc.4489217b/forms.min.css.gz
- Primer/17.3.0-rc.4489217b/header.css.br
- Primer/17.3.0-rc.4489217b/header.css.gz
- Primer/17.3.0-rc.4489217b/header.css.map.br
- Primer/17.3.0-rc.4489217b/header.css.map.gz
- Primer/17.3.0-rc.4489217b/header.min.css.br
- Primer/17.3.0-rc.4489217b/header.min.css.gz
- Primer/17.3.0-rc.4489217b/labels.css.br
- Primer/17.3.0-rc.4489217b/labels.css.gz
- Primer/17.3.0-rc.4489217b/labels.css.map.br
- Primer/17.3.0-rc.4489217b/labels.css.map.gz
- Primer/17.3.0-rc.4489217b/labels.min.css.br
- Primer/17.3.0-rc.4489217b/labels.min.css.gz
- Primer/17.3.0-rc.4489217b/layout.css.br
- Primer/17.3.0-rc.4489217b/layout.css.gz
- Primer/17.3.0-rc.4489217b/layout.css.map.br
- Primer/17.3.0-rc.4489217b/layout.css.map.gz
- Primer/17.3.0-rc.4489217b/layout.min.css.br
- Primer/17.3.0-rc.4489217b/layout.min.css.gz
- Primer/17.3.0-rc.4489217b/links.css.br
- Primer/17.3.0-rc.4489217b/links.css.gz
- Primer/17.3.0-rc.4489217b/links.css.map.br
- Primer/17.3.0-rc.4489217b/links.css.map.gz
- Primer/17.3.0-rc.4489217b/links.min.css.br
- Primer/17.3.0-rc.4489217b/links.min.css.gz
- Primer/17.3.0-rc.4489217b/loaders.css.br
- Primer/17.3.0-rc.4489217b/loaders.css.gz
- Primer/17.3.0-rc.4489217b/loaders.css.map.br
- Primer/17.3.0-rc.4489217b/loaders.css.map.gz
- Primer/17.3.0-rc.4489217b/loaders.min.css.br
- Primer/17.3.0-rc.4489217b/loaders.min.css.gz
- Primer/17.3.0-rc.4489217b/markdown.css.br
- Primer/17.3.0-rc.4489217b/markdown.css.gz
- Primer/17.3.0-rc.4489217b/markdown.css.map.br
- Primer/17.3.0-rc.4489217b/markdown.css.map.gz
- Primer/17.3.0-rc.4489217b/markdown.min.css.br
- Primer/17.3.0-rc.4489217b/markdown.min.css.gz
- Primer/17.3.0-rc.4489217b/marketing-buttons.css.br
