config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gelasio","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gelasio font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gelasio","keywords":["fontsource","font","font family","google fonts","gelasio","Gelasio","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gelasio","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gelasio/5.0.15/400-italic.css.br
- fontsource-gelasio/5.0.15/400-italic.css.gz
- fontsource-gelasio/5.0.15/400-italic.min.css.br
- fontsource-gelasio/5.0.15/400-italic.min.css.gz
- fontsource-gelasio/5.0.15/400.css.br
- fontsource-gelasio/5.0.15/400.css.gz
- fontsource-gelasio/5.0.15/400.min.css.br
- fontsource-gelasio/5.0.15/400.min.css.gz
- fontsource-gelasio/5.0.15/500-italic.css.br
- fontsource-gelasio/5.0.15/500-italic.css.gz
- fontsource-gelasio/5.0.15/500-italic.min.css.br
- fontsource-gelasio/5.0.15/500-italic.min.css.gz
- fontsource-gelasio/5.0.15/500.css.br
- fontsource-gelasio/5.0.15/500.css.gz
- fontsource-gelasio/5.0.15/500.min.css.br
- fontsource-gelasio/5.0.15/500.min.css.gz
- fontsource-gelasio/5.0.15/600-italic.css.br
- fontsource-gelasio/5.0.15/600-italic.css.gz
- fontsource-gelasio/5.0.15/600-italic.min.css.br
- fontsource-gelasio/5.0.15/600-italic.min.css.gz
- fontsource-gelasio/5.0.15/600.css.br
- fontsource-gelasio/5.0.15/600.css.gz
- fontsource-gelasio/5.0.15/600.min.css.br
- fontsource-gelasio/5.0.15/600.min.css.gz
- fontsource-gelasio/5.0.15/700-italic.css.br
- fontsource-gelasio/5.0.15/700-italic.css.gz
- fontsource-gelasio/5.0.15/700-italic.min.css.br
- fontsource-gelasio/5.0.15/700-italic.min.css.gz
- fontsource-gelasio/5.0.15/700.css.br
- fontsource-gelasio/5.0.15/700.css.gz
- fontsource-gelasio/5.0.15/700.min.css.br
- fontsource-gelasio/5.0.15/700.min.css.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-400-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-500-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-600-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-700-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-400-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-500-normal.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-italic.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-italic.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-italic.woff2
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-normal.woff.br
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-normal.woff.gz
- fontsource-gelasio/5.0.15/files/gelasio-latin-ext-600-normal.woff2
