config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-stencil-display","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Stencil Display font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-stencil-display","keywords":["fontsource","font","font family","google fonts","big-shoulders-stencil-display","Big Shoulders Stencil Display","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-stencil-display","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-stencil-display/5.0.16/100.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/100.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/100.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/100.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/200.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/200.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/200.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/200.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/300.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/300.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/300.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/300.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/400.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/400.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/400.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/400.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/500.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/500.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/500.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/500.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/600.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/600.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/600.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/600.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/700.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/700.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/700.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/700.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/800.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/800.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/800.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/800.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/900.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/900.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/900.min.css.br
- fontsource-big-shoulders-stencil-display/5.0.16/900.min.css.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-100-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-100-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-100-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-200-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-200-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-200-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-300-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-300-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-300-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-400-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-400-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-400-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-500-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-500-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-500-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-600-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-600-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-600-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-700-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-700-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-700-normal.woff2
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-800-normal.woff.br
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-800-normal.woff.gz
- fontsource-big-shoulders-stencil-display/5.0.16/files/big-shoulders-stencil-display-latin-800-normal.woff2
