config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sono","keywords":["fontsource","font","font family","google fonts","sono","Sono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sono/4.5.0/200.css.br
- fontsource-sono/4.5.0/200.css.gz
- fontsource-sono/4.5.0/200.min.css.br
- fontsource-sono/4.5.0/200.min.css.gz
- fontsource-sono/4.5.0/300.css.br
- fontsource-sono/4.5.0/300.css.gz
- fontsource-sono/4.5.0/300.min.css.br
- fontsource-sono/4.5.0/300.min.css.gz
- fontsource-sono/4.5.0/400.css.br
- fontsource-sono/4.5.0/400.css.gz
- fontsource-sono/4.5.0/400.min.css.br
- fontsource-sono/4.5.0/400.min.css.gz
- fontsource-sono/4.5.0/500.css.br
- fontsource-sono/4.5.0/500.css.gz
- fontsource-sono/4.5.0/500.min.css.br
- fontsource-sono/4.5.0/500.min.css.gz
- fontsource-sono/4.5.0/600.css.br
- fontsource-sono/4.5.0/600.css.gz
- fontsource-sono/4.5.0/600.min.css.br
- fontsource-sono/4.5.0/600.min.css.gz
- fontsource-sono/4.5.0/700.css.br
- fontsource-sono/4.5.0/700.css.gz
- fontsource-sono/4.5.0/700.min.css.br
- fontsource-sono/4.5.0/700.min.css.gz
- fontsource-sono/4.5.0/800.css.br
- fontsource-sono/4.5.0/800.css.gz
- fontsource-sono/4.5.0/800.min.css.br
- fontsource-sono/4.5.0/800.min.css.gz
- fontsource-sono/4.5.0/files/sono-all-200-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-200-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-300-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-300-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-400-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-400-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-500-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-500-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-600-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-600-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-700-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-700-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-all-800-normal.woff.br
- fontsource-sono/4.5.0/files/sono-all-800-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-latin-200-normal.woff.br
- fontsource-sono/4.5.0/files/sono-latin-200-normal.woff.gz
- fontsource-sono/4.5.0/files/sono-latin-200-normal.woff2
- fontsource-sono/4.5.0/files/sono-latin-300-normal.woff.br
- fontsource-sono/4.5.0/files/sono-latin-300-normal.woff.gz
