config: {"authors":[{"name":"MDBootstrap"}],"autoupdate":{"source":"git","target":"git://github.com/mdbootstrap/bootstrap-material-design.git","fileMap":[{"basePath":"","files":["+(js|css)/**/mdb*","font/**/*","img/overlays/*","img/svg/*"]}]},"description":"Material Design for Bootstrap (MDB) is a powerful Material Design UI KIT for most popular HTML, CSS, and JS framework - Bootstrap.","filename":"js/mdb.min.js","homepage":"https://mdbootstrap.com/material-design-for-bootstrap/","keywords":["material","design","bootstrap","mdbootstrap","mdb","framework","css","mobile-first","responsive"],"license":"MIT","name":"mdbootstrap","repository":{"type":"git","url":"git://github.com/mdbootstrap/bootstrap-material-design.git"},"version":"4.1.1","author":"MDBootstrap"}

KV keys:
- mdbootstrap/4.5.0/css/mdb.css.br
- mdbootstrap/4.5.0/css/mdb.css.gz
- mdbootstrap/4.5.0/css/mdb.min.css.br
- mdbootstrap/4.5.0/css/mdb.min.css.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.eot.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.eot.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.ttf.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.ttf.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.woff.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.woff.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Bold.woff2
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.eot.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.eot.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.ttf.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.ttf.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.woff.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.woff.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Light.woff2
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.eot.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.eot.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.ttf.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.ttf.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.woff.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.woff.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Medium.woff2
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.eot.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.eot.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.ttf.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.ttf.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.woff.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.woff.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Regular.woff2
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.eot.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.eot.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.ttf.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.ttf.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.woff.br
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.woff.gz
- mdbootstrap/4.5.0/font/roboto/Roboto-Thin.woff2
- mdbootstrap/4.5.0/img/overlays/01.png.br
- mdbootstrap/4.5.0/img/overlays/01.png.gz
- mdbootstrap/4.5.0/img/overlays/02.png.br
- mdbootstrap/4.5.0/img/overlays/02.png.gz
- mdbootstrap/4.5.0/img/overlays/03.png.br
- mdbootstrap/4.5.0/img/overlays/03.png.gz
- mdbootstrap/4.5.0/img/overlays/04.png.br
- mdbootstrap/4.5.0/img/overlays/04.png.gz
- mdbootstrap/4.5.0/img/overlays/05.png.br
- mdbootstrap/4.5.0/img/overlays/05.png.gz
- mdbootstrap/4.5.0/img/overlays/06.png.br
- mdbootstrap/4.5.0/img/overlays/06.png.gz
- mdbootstrap/4.5.0/img/overlays/07.png.br
- mdbootstrap/4.5.0/img/overlays/07.png.gz
- mdbootstrap/4.5.0/img/overlays/08.png.br
- mdbootstrap/4.5.0/img/overlays/08.png.gz
- mdbootstrap/4.5.0/img/overlays/09.png.br
- mdbootstrap/4.5.0/img/overlays/09.png.gz
- mdbootstrap/4.5.0/img/svg/arrow_left.svg.br
- mdbootstrap/4.5.0/img/svg/arrow_left.svg.gz
- mdbootstrap/4.5.0/img/svg/arrow_right.svg.br
