config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/balsamiq-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Balsamiq Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/balsamiq-sans","keywords":["fontsource","font","font family","google fonts","balsamiq-sans","Balsamiq Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-balsamiq-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-balsamiq-sans/4.5.7/400-italic.css.br
- fontsource-balsamiq-sans/4.5.7/400-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/400-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/400-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/400.css.br
- fontsource-balsamiq-sans/4.5.7/400.css.gz
- fontsource-balsamiq-sans/4.5.7/400.min.css.br
- fontsource-balsamiq-sans/4.5.7/400.min.css.gz
- fontsource-balsamiq-sans/4.5.7/700-italic.css.br
- fontsource-balsamiq-sans/4.5.7/700-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/700-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/700-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/700.css.br
- fontsource-balsamiq-sans/4.5.7/700.css.gz
- fontsource-balsamiq-sans/4.5.7/700.min.css.br
- fontsource-balsamiq-sans/4.5.7/700.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-400-italic.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-400-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-400-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-400-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-400.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-400.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-400.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-400.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-700-italic.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-700-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-700-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-700-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-700.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-700.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-700.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-700.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400-italic.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-400.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700-italic.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700-italic.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700-italic.min.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700-italic.min.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700.css.br
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700.css.gz
- fontsource-balsamiq-sans/4.5.7/cyrillic-ext-700.min.css.br
