config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/m-plus-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the M PLUS 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/m-plus-2","keywords":["fontsource","font","font family","google fonts","m-plus-2","M PLUS 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-m-plus-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-m-plus-2/5.2.7/100.css.br
- fontsource-m-plus-2/5.2.7/100.css.gz
- fontsource-m-plus-2/5.2.7/100.min.css.br
- fontsource-m-plus-2/5.2.7/100.min.css.gz
- fontsource-m-plus-2/5.2.7/200.css.br
- fontsource-m-plus-2/5.2.7/200.css.gz
- fontsource-m-plus-2/5.2.7/200.min.css.br
- fontsource-m-plus-2/5.2.7/200.min.css.gz
- fontsource-m-plus-2/5.2.7/300.css.br
- fontsource-m-plus-2/5.2.7/300.css.gz
- fontsource-m-plus-2/5.2.7/300.min.css.br
- fontsource-m-plus-2/5.2.7/300.min.css.gz
- fontsource-m-plus-2/5.2.7/400.css.br
- fontsource-m-plus-2/5.2.7/400.css.gz
- fontsource-m-plus-2/5.2.7/400.min.css.br
- fontsource-m-plus-2/5.2.7/400.min.css.gz
- fontsource-m-plus-2/5.2.7/500.css.br
- fontsource-m-plus-2/5.2.7/500.css.gz
- fontsource-m-plus-2/5.2.7/500.min.css.br
- fontsource-m-plus-2/5.2.7/500.min.css.gz
- fontsource-m-plus-2/5.2.7/600.css.br
- fontsource-m-plus-2/5.2.7/600.css.gz
- fontsource-m-plus-2/5.2.7/600.min.css.br
- fontsource-m-plus-2/5.2.7/600.min.css.gz
- fontsource-m-plus-2/5.2.7/700.css.br
- fontsource-m-plus-2/5.2.7/700.css.gz
- fontsource-m-plus-2/5.2.7/700.min.css.br
- fontsource-m-plus-2/5.2.7/700.min.css.gz
- fontsource-m-plus-2/5.2.7/800.css.br
- fontsource-m-plus-2/5.2.7/800.css.gz
- fontsource-m-plus-2/5.2.7/800.min.css.br
- fontsource-m-plus-2/5.2.7/800.min.css.gz
- fontsource-m-plus-2/5.2.7/900.css.br
- fontsource-m-plus-2/5.2.7/900.css.gz
- fontsource-m-plus-2/5.2.7/900.min.css.br
- fontsource-m-plus-2/5.2.7/900.min.css.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-100-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-100-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-100-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-200-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-200-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-200-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-300-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-300-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-300-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-400-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-400-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-400-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-500-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-500-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-500-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-600-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-600-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-600-normal.woff2
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-700-normal.woff.br
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-700-normal.woff.gz
- fontsource-m-plus-2/5.2.7/files/m-plus-2-japanese-700-normal.woff2
