config: {"authors":[{"name":"Firebase","email":"firebase-support@google.com","url":"https://firebase.google.com/"}],"autoupdate":{"source":"npm","target":"firebase","fileMap":[{"basePath":"","files":["firebase*.+(js|map)"]},{"basePath":"lib","files":["firebase*.+(js|map)"]},{"basePath":"dist","files":["firebase*.+(js|map)"]}],"ignoreVersions":["*-canary.*"]},"description":"Firebase JavaScript library for web and Node.js","filename":"firebase.js","homepage":"https://firebase.google.com/","keywords":["authentication","database","Firebase","firebase","realtime","storage"],"license":"Apache-2.0","name":"firebase","repository":{"type":"git","url":"https://github.com/firebase/firebase-js-sdk.git"},"author":"Firebase \u003cfirebase-support@google.com\u003e (https://firebase.google.com/)"}
KV keys:
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics-compat.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-analytics.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check-compat.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-check.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app-compat.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-app.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-compat.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.js.map.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.js.map.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.min.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-cordova.min.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-web-extension.js.br
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-web-extension.js.gz
- firebase/10.10.0-vertex-preview.8b70fc586/firebase-auth-web-extension.js.map.br
