config: {"authors":[{"name":"Alexey Kryazhev"}],"autoupdate":{"source":"npm","target":"imask","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"vanilla javascript input mask","filename":"imask.min.js","homepage":"https://unmanner.github.io/imaskjs/","keywords":["javascript","jquery","input","mask"],"license":"MIT","name":"imask","repository":{"type":"git","url":"git+https://github.com/uNmAnNeR/imaskjs.git"},"author":"Alexey Kryazhev"}
KV keys:
- imask/7.1.0-alpha.0/controls/html-contenteditable-mask-element.d.ts.br
- imask/7.1.0-alpha.0/controls/html-contenteditable-mask-element.d.ts.gz
- imask/7.1.0-alpha.0/controls/html-input-mask-element.d.ts.br
- imask/7.1.0-alpha.0/controls/html-input-mask-element.d.ts.gz
- imask/7.1.0-alpha.0/controls/html-mask-element.d.ts.br
- imask/7.1.0-alpha.0/controls/html-mask-element.d.ts.gz
- imask/7.1.0-alpha.0/controls/input.d.ts.br
- imask/7.1.0-alpha.0/controls/input.d.ts.gz
- imask/7.1.0-alpha.0/controls/mask-element.d.ts.br
- imask/7.1.0-alpha.0/controls/mask-element.d.ts.gz
- imask/7.1.0-alpha.0/core/action-details.d.ts.br
- imask/7.1.0-alpha.0/core/action-details.d.ts.gz
- imask/7.1.0-alpha.0/core/change-details.d.ts.br
- imask/7.1.0-alpha.0/core/change-details.d.ts.gz
- imask/7.1.0-alpha.0/core/continuous-tail-details.d.ts.br
- imask/7.1.0-alpha.0/core/continuous-tail-details.d.ts.gz
- imask/7.1.0-alpha.0/core/holder.d.ts.br
- imask/7.1.0-alpha.0/core/holder.d.ts.gz
- imask/7.1.0-alpha.0/core/tail-details.d.ts.br
- imask/7.1.0-alpha.0/core/tail-details.d.ts.gz
- imask/7.1.0-alpha.0/core/utils.d.ts.br
- imask/7.1.0-alpha.0/core/utils.d.ts.gz
- imask/7.1.0-alpha.0/imask.d.ts.br
- imask/7.1.0-alpha.0/imask.d.ts.gz
- imask/7.1.0-alpha.0/imask.js.br
- imask/7.1.0-alpha.0/imask.js.gz
- imask/7.1.0-alpha.0/imask.js.map.br
- imask/7.1.0-alpha.0/imask.js.map.gz
- imask/7.1.0-alpha.0/imask.min.js.br
- imask/7.1.0-alpha.0/imask.min.js.gz
- imask/7.1.0-alpha.0/imask.min.js.map.br
- imask/7.1.0-alpha.0/imask.min.js.map.gz
- imask/7.1.0-alpha.0/index.d.ts.br
- imask/7.1.0-alpha.0/index.d.ts.gz
- imask/7.1.0-alpha.0/masked/base.d.ts.br
- imask/7.1.0-alpha.0/masked/base.d.ts.gz
- imask/7.1.0-alpha.0/masked/date.d.ts.br
- imask/7.1.0-alpha.0/masked/date.d.ts.gz
- imask/7.1.0-alpha.0/masked/dynamic.d.ts.br
- imask/7.1.0-alpha.0/masked/dynamic.d.ts.gz
- imask/7.1.0-alpha.0/masked/enum.d.ts.br
- imask/7.1.0-alpha.0/masked/enum.d.ts.gz
- imask/7.1.0-alpha.0/masked/factory.d.ts.br
- imask/7.1.0-alpha.0/masked/factory.d.ts.gz
- imask/7.1.0-alpha.0/masked/function.d.ts.br
- imask/7.1.0-alpha.0/masked/function.d.ts.gz
- imask/7.1.0-alpha.0/masked/number.d.ts.br
- imask/7.1.0-alpha.0/masked/number.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern/block.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern/block.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern/chunk-tail-details.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern/chunk-tail-details.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern/cursor.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern/cursor.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern/fixed-definition.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern/fixed-definition.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern/input-definition.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern/input-definition.d.ts.gz
- imask/7.1.0-alpha.0/masked/pattern.d.ts.br
- imask/7.1.0-alpha.0/masked/pattern.d.ts.gz
- imask/7.1.0-alpha.0/masked/pipe.d.ts.br
- imask/7.1.0-alpha.0/masked/pipe.d.ts.gz
- imask/7.1.0-alpha.0/masked/range.d.ts.br
- imask/7.1.0-alpha.0/masked/range.d.ts.gz
- imask/7.1.0-alpha.0/masked/regexp.d.ts.br
- imask/7.1.0-alpha.0/masked/regexp.d.ts.gz
SRIs:
- imask/7.1.0-alpha.0/imask.js: sha512-LfiFQW4I/kgABppY2+3zExpKKknKPz5EXDAuDzHIBhTQxjUr/Cpdjm4sVS8rzxjpSQesmFiQh5vN/I/z7cQ6yQ==
- imask/7.1.0-alpha.0/imask.min.js: sha512-e3qvxKtuBIqZFiJ81w99WbPpMpyEZvium+lO1icLJFkSD/2x2cdfM5dweMORfEMjVVZhA9qlRB/hHjwhQoEjpg==
