config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hind-siliguri","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hind Siliguri font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hind-siliguri","keywords":["fontsource","font","font family","google fonts","hind-siliguri","Hind Siliguri","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hind-siliguri","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hind-siliguri/5.0.2/300.css.br
- fontsource-hind-siliguri/5.0.2/300.css.gz
- fontsource-hind-siliguri/5.0.2/300.min.css.br
- fontsource-hind-siliguri/5.0.2/300.min.css.gz
- fontsource-hind-siliguri/5.0.2/400.css.br
- fontsource-hind-siliguri/5.0.2/400.css.gz
- fontsource-hind-siliguri/5.0.2/400.min.css.br
- fontsource-hind-siliguri/5.0.2/400.min.css.gz
- fontsource-hind-siliguri/5.0.2/500.css.br
- fontsource-hind-siliguri/5.0.2/500.css.gz
- fontsource-hind-siliguri/5.0.2/500.min.css.br
- fontsource-hind-siliguri/5.0.2/500.min.css.gz
- fontsource-hind-siliguri/5.0.2/600.css.br
- fontsource-hind-siliguri/5.0.2/600.css.gz
- fontsource-hind-siliguri/5.0.2/600.min.css.br
- fontsource-hind-siliguri/5.0.2/600.min.css.gz
- fontsource-hind-siliguri/5.0.2/700.css.br
- fontsource-hind-siliguri/5.0.2/700.css.gz
- fontsource-hind-siliguri/5.0.2/700.min.css.br
- fontsource-hind-siliguri/5.0.2/700.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-300.css.br
- fontsource-hind-siliguri/5.0.2/bengali-300.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-300.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali-300.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-400.css.br
- fontsource-hind-siliguri/5.0.2/bengali-400.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-400.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali-400.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-500.css.br
- fontsource-hind-siliguri/5.0.2/bengali-500.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-500.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali-500.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-600.css.br
- fontsource-hind-siliguri/5.0.2/bengali-600.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-600.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali-600.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-700.css.br
- fontsource-hind-siliguri/5.0.2/bengali-700.css.gz
- fontsource-hind-siliguri/5.0.2/bengali-700.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali-700.min.css.gz
- fontsource-hind-siliguri/5.0.2/bengali.css.br
- fontsource-hind-siliguri/5.0.2/bengali.css.gz
- fontsource-hind-siliguri/5.0.2/bengali.min.css.br
- fontsource-hind-siliguri/5.0.2/bengali.min.css.gz
- fontsource-hind-siliguri/5.0.2/files/hind-siliguri-bengali-300-normal.woff.br
- fontsource-hind-siliguri/5.0.2/files/hind-siliguri-bengali-300-normal.woff.gz
