config: {"authors":[{"name":"Cloudinary"}],"autoupdate":{"source":"npm","target":"cloudinary-video-player","fileMap":[{"basePath":"dist","files":["*.@(js|css)","fonts/*.svg"]}]},"description":"Cloudinary Video Player","filename":"cld-video-player.min.js","homepage":"https://github.com/cloudinary/cloudinary-video-player#readme","keywords":["hls","video","video-player"],"license":"MIT","name":"cloudinary-video-player","repository":{"type":"git","url":"https://github.com/cloudinary/cloudinary-video-player"},"author":"Cloudinary"}
KV keys:
- cloudinary-video-player/1.10.6-edge.12/chapters.css.br
- cloudinary-video-player/1.10.6-edge.12/chapters.css.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.js.br
- cloudinary-video-player/1.10.6-edge.12/chapters.js.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.light.css.br
- cloudinary-video-player/1.10.6-edge.12/chapters.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.light.js.br
- cloudinary-video-player/1.10.6-edge.12/chapters.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/chapters.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/chapters.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.min.css.br
- cloudinary-video-player/1.10.6-edge.12/chapters.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/chapters.min.js.br
- cloudinary-video-player/1.10.6-edge.12/chapters.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.css.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.css.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.js.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.js.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.css.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.js.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.min.css.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.min.js.br
- cloudinary-video-player/1.10.6-edge.12/cld-video-player.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/dash.js.br
- cloudinary-video-player/1.10.6-edge.12/dash.js.gz
- cloudinary-video-player/1.10.6-edge.12/dash.light.js.br
- cloudinary-video-player/1.10.6-edge.12/dash.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/dash.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/dash.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/dash.min.js.br
- cloudinary-video-player/1.10.6-edge.12/dash.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.js.br
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.js.gz
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.light.js.br
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.min.js.br
- cloudinary-video-player/1.10.6-edge.12/defaultProfiles.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/ima.css.br
- cloudinary-video-player/1.10.6-edge.12/ima.css.gz
- cloudinary-video-player/1.10.6-edge.12/ima.js.br
- cloudinary-video-player/1.10.6-edge.12/ima.js.gz
- cloudinary-video-player/1.10.6-edge.12/ima.light.css.br
- cloudinary-video-player/1.10.6-edge.12/ima.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/ima.light.js.br
- cloudinary-video-player/1.10.6-edge.12/ima.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/ima.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/ima.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/ima.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/ima.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/ima.min.css.br
- cloudinary-video-player/1.10.6-edge.12/ima.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/ima.min.js.br
- cloudinary-video-player/1.10.6-edge.12/ima.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.css.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.css.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.js.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.js.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.css.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.js.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.min.css.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.min.js.br
- cloudinary-video-player/1.10.6-edge.12/interaction-areas.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.css.br
- cloudinary-video-player/1.10.6-edge.12/playlist.css.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.js.br
- cloudinary-video-player/1.10.6-edge.12/playlist.js.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.light.css.br
- cloudinary-video-player/1.10.6-edge.12/playlist.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.light.js.br
- cloudinary-video-player/1.10.6-edge.12/playlist.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/playlist.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/playlist.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.min.css.br
- cloudinary-video-player/1.10.6-edge.12/playlist.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/playlist.min.js.br
- cloudinary-video-player/1.10.6-edge.12/playlist.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.css.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.css.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.js.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.js.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.css.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.css.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.js.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.js.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.min.css.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.min.js.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.light.min.js.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.min.css.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.min.css.gz
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.min.js.br
- cloudinary-video-player/1.10.6-edge.12/recommendations-overlay.min.js.gz
